;Amagervaerket 3;Amagervaerket 4;Anholt;Asnaesvaerket 2;Asnaesvaerket 5;Avedoerevaerket 1;Avedoerevaerket 2;DK_KF_AB_GU;Esbjergvaerket 3;Fynsvaerket 7;Horns Rev A;Horns Rev B;Horns Rev C;Kyndbyvaerket 21;Kyndbyvaerket 22;Nordjyllandsvaerket 3;Roedsand 1;Roedsand 2;Silkeborgvaerket;Skaerbaekvaerket 3;Studstrupvaerket 3;Studstrupvaerket 4
2021-11-22 16:00:00+01:00;0.0;158.0;299.0;0.0;0.0;127.0;476.0;111.0;199.0;0.0;100.0;187.0;384.0;1.0;0.0;365.0;21.0;54.0;94.0;58.0;344.0;0.0
2021-11-22 17:00:00+01:00;0.0;156.0;377.0;0.0;0.0;128.0;476.0;251.0;181.0;0.0;132.0;187.0;386.0;1.0;0.0;189.0;36.0;54.0;66.0;59.0;253.0;0.0
2021-11-22 18:00:00+01:00;0.0;161.0;400.0;0.0;0.0;127.0;474.0;308.0;111.0;0.0;136.0;142.0;384.0;1.0;0.0;155.0;28.0;49.0;65.0;37.0;139.0;0.0
2021-11-22 19:00:00+01:00;0.0;158.0;400.0;0.0;0.0;128.0;367.0;399.0;115.0;0.0;128.0;186.0;384.0;1.0;0.0;222.0;27.0;80.0;6.0;14.0;212.0;0.0
2021-11-22 20:00:00+01:00;0.0;159.0;400.0;0.0;0.0;127.0;343.0;439.0;163.0;0.0;130.0;196.0;385.0;1.0;0.0;293.0;45.0;115.0;0.0;22.0;253.0;0.0
2021-11-22 21:00:00+01:00;0.0;156.0;400.0;0.0;0.0;101.0;264.0;554.0;216.0;0.0;134.0;199.0;387.0;1.0;0.0;285.0;75.0;141.0;0.0;14.0;267.0;0.0
2021-11-22 22:00:00+01:00;0.0;122.0;400.0;0.0;0.0;100.0;212.0;570.0;135.0;0.0;134.0;198.0;373.0;1.0;0.0;111.0;88.0;169.0;0.0;14.0;171.0;0.0
2021-11-22 23:00:00+01:00;0.0;116.0;400.0;0.0;0.0;104.0;190.0;560.0;117.0;0.0;130.0;139.0;383.0;1.0;0.0;101.0;104.0;188.0;0.0;17.0;152.0;0.0
2021-11-23 00:00:00+01:00;0.0;144.0;400.0;0.0;0.0;88.0;284.0;539.0;108.0;0.0;139.0;167.0;382.0;1.0;0.0;130.0;111.0;184.0;0.0;53.0;135.0;0.0
2021-11-23 01:00:00+01:00;0.0;160.0;400.0;0.0;0.0;101.0;226.0;545.0;85.0;0.0;130.0;191.0;384.0;1.0;0.0;130.0;105.0;169.0;0.0;55.0;177.0;0.0
2021-11-23 02:00:00+01:00;0.0;154.0;361.0;0.0;0.0;101.0;282.0;557.0;69.0;0.0;126.0;171.0;361.0;1.0;0.0;127.0;135.0;187.0;0.0;59.0;183.0;0.0
2021-11-23 03:00:00+01:00;0.0;156.0;319.0;0.0;0.0;101.0;220.0;510.0;117.0;0.0;98.0;158.0;374.0;1.0;0.0;111.0;131.0;178.0;0.0;57.0;173.0;0.0
2021-11-23 04:00:00+01:00;0.0;161.0;226.0;0.0;0.0;103.0;226.0;428.0;129.0;0.0;119.0;162.0;373.0;1.0;0.0;102.0;133.0;184.0;0.0;61.0;151.0;0.0
2021-11-23 05:00:00+01:00;0.0;161.0;185.0;0.0;0.0;114.0;308.0;350.0;110.0;0.0;121.0;162.0;371.0;1.0;0.0;156.0;113.0;180.0;0.0;60.0;186.0;0.0
2021-11-23 06:00:00+01:00;0.0;158.0;139.0;0.0;0.0;127.0;343.0;295.0;320.0;0.0;109.0;186.0;370.0;1.0;0.0;224.0;72.0;138.0;29.0;62.0;286.0;0.0
2021-11-23 07:00:00+01:00;0.0;162.0;59.0;0.0;0.0;127.0;455.0;244.0;245.0;0.0;108.0;176.0;341.0;1.0;0.0;397.0;59.0;130.0;94.0;60.0;326.0;0.0
2021-11-23 08:00:00+01:00;0.0;163.0;33.0;0.0;0.0;128.0;476.0;174.0;263.0;0.0;89.0;181.0;360.0;1.0;0.0;395.0;61.0;119.0;94.0;57.0;316.0;0.0
2021-11-23 09:00:00+01:00;0.0;163.0;59.0;0.0;0.0;128.0;476.0;108.0;180.0;0.0;105.0;190.0;349.0;1.0;0.0;269.0;46.0;99.0;94.0;58.0;318.0;0.0
2021-11-23 10:00:00+01:00;0.0;163.0;95.0;0.0;0.0;128.0;476.0;99.0;117.0;0.0;98.0;165.0;345.0;1.0;0.0;158.0;67.0;100.0;52.0;42.0;220.0;0.0
2021-11-23 11:00:00+01:00;0.0;163.0;142.0;0.0;0.0;129.0;476.0;116.0;109.0;0.0;100.0;172.0;347.0;1.0;0.0;176.0;69.0;112.0;66.0;57.0;189.0;0.0
2021-11-23 12:00:00+01:00;0.0;162.0;181.0;0.0;0.0;128.0;476.0;165.0;76.0;0.0;99.0;190.0;379.0;1.0;0.0;157.0;84.0;116.0;64.0;41.0;185.0;0.0
2021-11-23 13:00:00+01:00;0.0;161.0;216.0;0.0;0.0;128.0;476.0;143.0;83.0;0.0;128.0;163.0;363.0;1.0;33.0;158.0;84.0;108.0;65.0;44.0;209.0;0.0
2021-11-23 14:00:00+01:00;0.0;162.0;228.0;0.0;0.0;128.0;476.0;154.0;75.0;0.0;97.0;174.0;354.0;1.0;187.0;158.0;66.0;89.0;65.0;29.0;213.0;0.0
2021-11-23 15:00:00+01:00;0.0;159.0;222.0;0.0;0.0;128.0;477.0;263.0;98.0;0.0;119.0;173.0;353.0;1.0;255.0;176.0;69.0;85.0;64.0;48.0;204.0;0.0
2021-11-23 16:00:00+01:00;0.0;155.0;362.0;0.0;0.0;128.0;476.0;365.0;81.0;0.0;95.0;156.0;337.0;1.0;114.0;182.0;47.0;92.0;24.0;32.0;219.0;0.0
2021-11-23 17:00:00+01:00;0.0;156.0;382.0;0.0;0.0;128.0;472.0;358.0;74.0;0.0;86.0;163.0;328.0;1.0;0.0;161.0;54.0;78.0;74.0;41.0;181.0;0.0
2021-11-23 18:00:00+01:00;0.0;159.0;380.0;0.0;0.0;128.0;470.0;476.0;75.0;0.0;86.0;166.0;335.0;1.0;52.0;153.0;63.0;113.0;86.0;33.0;177.0;0.0
2021-11-23 19:00:00+01:00;0.0;160.0;396.0;0.0;0.0;118.0;347.0;506.0;84.0;0.0;90.0;153.0;339.0;1.0;0.0;172.0;96.0;136.0;26.0;26.0;143.0;0.0
2021-11-23 20:00:00+01:00;0.0;159.0;395.0;0.0;0.0;128.0;341.0;533.0;172.0;0.0;78.0;158.0;327.0;1.0;0.0;268.0;101.0;152.0;7.0;51.0;224.0;0.0
2021-11-23 21:00:00+01:00;0.0;158.0;395.0;0.0;0.0;128.0;346.0;537.0;115.0;0.0;71.0;141.0;291.0;1.0;0.0;331.0;93.0;151.0;0.0;46.0;216.0;0.0
2021-11-23 22:00:00+01:00;0.0;155.0;385.0;0.0;0.0;102.0;222.0;525.0;88.0;0.0;76.0;132.0;252.0;1.0;0.0;135.0;108.0;152.0;0.0;44.0;162.0;0.0
2021-11-23 23:00:00+01:00;0.0;147.0;400.0;0.0;0.0;102.0;222.0;503.0;71.0;0.0;79.0;104.0;249.0;1.0;0.0;130.0;105.0;151.0;0.0;33.0;146.0;0.0
2021-11-24 00:00:00+01:00;0.0;129.0;400.0;0.0;0.0;88.0;120.0;514.0;68.0;0.0;72.0;73.0;272.0;1.0;0.0;131.0;105.0;154.0;0.0;19.0;136.0;0.0
2021-11-24 01:00:00+01:00;0.0;122.0;400.0;0.0;0.0;99.0;22.0;429.0;72.0;0.0;100.0;99.0;287.0;1.0;0.0;130.0;116.0;163.0;0.0;18.0;135.0;0.0
2021-11-24 02:00:00+01:00;0.0;121.0;400.0;0.0;0.0;76.0;0.0;446.0;79.0;0.0;75.0;139.0;280.0;1.0;0.0;126.0;104.0;161.0;0.0;15.0;186.0;0.0
2021-11-24 03:00:00+01:00;0.0;133.0;400.0;0.0;0.0;91.0;0.0;455.0;75.0;0.0;78.0;80.0;273.0;1.0;0.0;105.0;79.0;153.0;0.0;20.0;141.0;0.0
2021-11-24 04:00:00+01:00;0.0;131.0;400.0;0.0;0.0;93.0;0.0;480.0;85.0;0.0;70.0;97.0;223.0;1.0;0.0;101.0;90.0;124.0;0.0;36.0;193.0;0.0
2021-11-24 05:00:00+01:00;0.0;130.0;400.0;0.0;0.0;96.0;0.0;440.0;85.0;0.0;57.0;83.0;211.0;1.0;0.0;125.0;56.0;125.0;0.0;40.0;162.0;0.0
2021-11-24 06:00:00+01:00;0.0;146.0;400.0;0.0;0.0;94.0;0.0;406.0;134.0;0.0;42.0;105.0;182.0;1.0;0.0;183.0;52.0;126.0;0.0;54.0;212.0;0.0
2021-11-24 07:00:00+01:00;0.0;163.0;400.0;0.0;0.0;92.0;4.0;470.0;265.0;0.0;72.0;118.0;261.0;1.0;0.0;358.0;65.0;105.0;46.0;69.0;319.0;0.0
2021-11-24 08:00:00+01:00;0.0;162.0;384.0;0.0;0.0;99.0;106.0;469.0;271.0;0.0;52.0;126.0;252.0;1.0;0.0;345.0;52.0;100.0;94.0;68.0;251.0;0.0
2021-11-24 09:00:00+01:00;0.0;161.0;277.0;0.0;0.0;126.0;206.0;441.0;223.0;0.0;66.0;126.0;278.0;1.0;0.0;165.0;48.0;99.0;95.0;57.0;329.0;0.0
2021-11-24 10:00:00+01:00;0.0;162.0;279.0;0.0;0.0;119.0;338.0;413.0;192.0;0.0;80.0;145.0;286.0;1.0;0.0;211.0;43.0;77.0;94.0;67.0;330.0;0.0
2021-11-24 11:00:00+01:00;0.0;161.0;231.0;0.0;0.0;125.0;372.0;370.0;180.0;0.0;82.0;151.0;278.0;1.0;0.0;215.0;56.0;89.0;95.0;57.0;309.0;0.0
2021-11-24 12:00:00+01:00;0.0;157.0;223.0;0.0;0.0;134.0;336.0;310.0;153.0;0.0;95.0;137.0;279.0;1.0;0.0;157.0;60.0;92.0;95.0;34.0;265.0;0.0
2021-11-24 13:00:00+01:00;0.0;159.0;204.0;0.0;0.0;125.0;410.0;265.0;189.0;0.0;74.0;145.0;275.0;1.0;0.0;159.0;60.0;102.0;76.0;19.0;170.0;0.0
2021-11-24 14:00:00+01:00;0.0;162.0;187.0;0.0;0.0;111.0;409.0;293.0;126.0;0.0;76.0;130.0;252.0;1.0;0.0;196.0;57.0;86.0;95.0;14.0;174.0;0.0
2021-11-24 15:00:00+01:00;0.0;162.0;145.0;0.0;0.0;127.0;393.0;268.0;123.0;0.0;79.0;120.0;262.0;1.0;0.0;159.0;73.0;108.0;95.0;20.0;179.0;0.0
2021-11-24 16:00:00+01:00;0.0;162.0;190.0;0.0;0.0;137.0;422.0;206.0;257.0;0.0;96.0;123.0;241.0;1.0;0.0;220.0;66.0;91.0;95.0;56.0;321.0;0.0
2021-11-24 17:00:00+01:00;0.0;162.0;252.0;0.0;0.0;126.0;380.0;219.0;184.0;0.0;63.0;124.0;269.0;1.0;0.0;160.0;75.0;103.0;94.0;54.0;253.0;0.0
2021-11-24 18:00:00+01:00;0.0;161.0;208.0;0.0;0.0;118.0;348.0;328.0;190.0;0.0;82.0;139.0;253.0;1.0;0.0;158.0;89.0;109.0;95.0;24.0;205.0;0.0
2021-11-24 19:00:00+01:00;0.0;162.0;182.0;0.0;0.0;104.0;200.0;472.0;99.0;0.0;56.0;124.0;263.0;1.0;0.0;150.0;123.0;168.0;75.0;15.0;192.0;0.0
2021-11-24 20:00:00+01:00;0.0;162.0;192.0;0.0;0.0;104.0;235.0;505.0;66.0;0.0;68.0;138.0;294.0;1.0;0.0;146.0;129.0;170.0;65.0;15.0;152.0;0.0
2021-11-24 21:00:00+01:00;0.0;160.0;220.0;0.0;0.0;106.0;295.0;537.0;71.0;0.0;73.0;106.0;287.0;1.0;0.0;151.0;132.0;171.0;7.0;15.0;132.0;0.0
2021-11-24 22:00:00+01:00;0.0;158.0;230.0;0.0;0.0;106.0;304.0;516.0;76.0;0.0;67.0;113.0;286.0;1.0;0.0;151.0;137.0;172.0;0.0;15.0;186.0;0.0
2021-11-24 23:00:00+01:00;0.0;159.0;262.0;0.0;0.0;108.0;213.0;551.0;84.0;0.0;82.0;62.0;285.0;1.0;0.0;150.0;127.0;170.0;0.0;17.0;131.0;0.0
2021-11-25 00:00:00+01:00;0.0;164.0;266.0;0.0;0.0;106.0;256.0;571.0;218.0;0.0;69.0;116.0;245.0;1.0;0.0;152.0;124.0;171.0;0.0;56.0;284.0;0.0
2021-11-25 01:00:00+01:00;0.0;162.0;244.0;0.0;0.0;109.0;185.0;575.0;236.0;0.0;61.0;131.0;257.0;1.0;0.0;215.0;111.0;156.0;0.0;65.0;299.0;0.0
2021-11-25 02:00:00+01:00;0.0;157.0;250.0;0.0;0.0;106.0;157.0;574.0;282.0;0.0;58.0;64.0;129.0;1.0;0.0;352.0;123.0;165.0;0.0;71.0;267.0;0.0
2021-11-25 03:00:00+01:00;0.0;158.0;256.0;0.0;0.0;108.0;167.0;576.0;184.0;0.0;30.0;43.0;99.0;1.0;0.0;350.0;126.0;173.0;0.0;63.0;264.0;0.0
2021-11-25 04:00:00+01:00;0.0;159.0;233.0;0.0;0.0;94.0;144.0;574.0;245.0;0.0;25.0;80.0;188.0;1.0;0.0;345.0;105.0;131.0;0.0;58.0;267.0;0.0
2021-11-25 05:00:00+01:00;0.0;158.0;215.0;0.0;0.0;106.0;140.0;570.0;85.0;0.0;48.0;111.0;272.0;1.0;0.0;290.0;77.0;104.0;33.0;57.0;249.0;0.0
2021-11-25 06:00:00+01:00;0.0;158.0;153.0;0.0;0.0;113.0;285.0;570.0;4.0;0.0;83.0;154.0;316.0;1.0;0.0;379.0;83.0;102.0;94.0;58.0;237.0;0.0
2021-11-25 07:00:00+01:00;0.0;161.0;131.0;0.0;0.0;107.0;233.0;566.0;4.0;0.0;118.0;182.0;375.0;1.0;0.0;232.0;109.0;136.0;94.0;57.0;187.0;0.0
2021-11-25 08:00:00+01:00;0.0;161.0;139.0;0.0;0.0;123.0;346.0;569.0;4.0;0.0;122.0;184.0;377.0;1.0;0.0;316.0;109.0;155.0;94.0;58.0;157.0;0.0
2021-11-25 09:00:00+01:00;0.0;164.0;126.0;0.0;0.0;92.0;210.0;569.0;4.0;0.0;122.0;186.0;384.0;1.0;0.0;219.0;116.0;174.0;89.0;57.0;174.0;0.0
2021-11-25 10:00:00+01:00;0.0;163.0;130.0;0.0;0.0;102.0;126.0;570.0;4.0;0.0;135.0;181.0;388.0;1.0;0.0;222.0;135.0;186.0;74.0;62.0;207.0;0.0
2021-11-25 11:00:00+01:00;0.0;161.0;232.0;0.0;0.0;91.0;116.0;570.0;4.0;0.0;142.0;187.0;395.0;1.0;0.0;219.0;144.0;180.0;50.0;67.0;130.0;0.0
2021-11-25 12:00:00+01:00;0.0;160.0;278.0;0.0;0.0;107.0;161.0;570.0;4.0;0.0;143.0;192.0;395.0;1.0;0.0;205.0;121.0;174.0;29.0;47.0;138.0;0.0
2021-11-25 13:00:00+01:00;0.0;156.0;318.0;0.0;0.0;106.0;185.0;560.0;4.0;0.0;146.0;189.0;395.0;1.0;0.0;206.0;95.0;174.0;29.0;45.0;185.0;0.0
2021-11-25 14:00:00+01:00;0.0;157.0;342.0;0.0;0.0;110.0;296.0;444.0;50.0;0.0;149.0;196.0;395.0;1.0;0.0;206.0;83.0;136.0;29.0;63.0;138.0;1.0
2021-11-25 15:00:00+01:00;0.0;160.0;390.0;0.0;0.0;110.0;354.0;416.0;109.0;0.0;151.0;176.0;395.0;1.0;0.0;226.0;114.0;183.0;29.0;15.0;145.0;0.0
2021-11-25 16:00:00+01:00;0.0;160.0;400.0;0.0;0.0;122.0;387.0;532.0;138.0;0.0;151.0;197.0;395.0;1.0;0.0;287.0;151.0;199.0;36.0;52.0;275.0;0.0
2021-11-25 17:00:00+01:00;0.0;163.0;400.0;0.0;0.0;122.0;392.0;547.0;124.0;0.0;151.0;197.0;394.0;1.0;0.0;234.0;154.0;197.0;49.0;70.0;232.0;0.0
2021-11-25 18:00:00+01:00;0.0;164.0;400.0;0.0;0.0;107.0;299.0;569.0;92.0;0.0;150.0;197.0;395.0;1.0;0.0;265.0;155.0;198.0;85.0;29.0;195.0;0.0
2021-11-25 19:00:00+01:00;0.0;164.0;400.0;0.0;0.0;122.0;344.0;569.0;250.0;0.0;149.0;191.0;391.0;1.0;0.0;201.0;158.0;198.0;94.0;49.0;324.0;0.0
2021-11-25 20:00:00+01:00;0.0;164.0;366.0;0.0;0.0;122.0;334.0;569.0;300.0;0.0;120.0;189.0;393.0;1.0;0.0;350.0;157.0;195.0;94.0;60.0;300.0;0.0
2021-11-25 21:00:00+01:00;0.0;164.0;367.0;0.0;0.0;121.0;320.0;569.0;278.0;0.0;142.0;180.0;332.0;1.0;0.0;350.0;139.0;185.0;27.0;59.0;326.0;0.0
2021-11-25 22:00:00+01:00;0.0;163.0;241.0;0.0;0.0;123.0;324.0;568.0;281.0;0.0;106.0;196.0;393.0;1.0;0.0;350.0;118.0;174.0;0.0;57.0;289.0;0.0
2021-11-25 23:00:00+01:00;0.0;164.0;299.0;0.0;0.0;122.0;331.0;567.0;178.0;0.0;103.0;188.0;359.0;1.0;0.0;350.0;93.0;157.0;0.0;57.0;290.0;0.0
2021-11-26 00:00:00+01:00;0.0;164.0;199.0;0.0;0.0;121.0;320.0;557.0;137.0;0.0;94.0;158.0;324.0;1.0;0.0;356.0;83.0;143.0;0.0;56.0;293.0;0.0
2021-11-26 01:00:00+01:00;0.0;155.0;128.0;0.0;0.0;119.0;316.0;546.0;230.0;0.0;66.0;99.0;212.0;1.0;0.0;356.0;85.0;144.0;0.0;56.0;292.0;0.0
2021-11-26 02:00:00+01:00;0.0;155.0;56.0;0.0;0.0;120.0;320.0;487.0;183.0;0.0;46.0;119.0;135.0;1.0;0.0;359.0;85.0;151.0;0.0;57.0;284.0;0.0
2021-11-26 03:00:00+01:00;0.0;157.0;41.0;0.0;0.0;122.0;324.0;481.0;189.0;0.0;52.0;66.0;196.0;1.0;0.0;362.0;102.0;150.0;0.0;57.0;289.0;0.0
2021-11-26 04:00:00+01:00;0.0;157.0;40.0;0.0;0.0;118.0;322.0;477.0;308.0;0.0;22.0;14.0;69.0;1.0;0.0;363.0;89.0;149.0;20.0;57.0;293.0;0.0
2021-11-26 05:00:00+01:00;0.0;160.0;12.0;0.0;0.0;123.0;338.0;422.0;324.0;0.0;7.0;34.0;19.0;1.0;0.0;376.0;76.0;119.0;93.0;56.0;285.0;0.0
2021-11-26 06:00:00+01:00;0.0;160.0;16.0;0.0;0.0;123.0;383.0;352.0;279.0;0.0;30.0;64.0;83.0;1.0;0.0;367.0;55.0;112.0;94.0;56.0;282.0;0.0
2021-11-26 07:00:00+01:00;0.0;161.0;11.0;0.0;0.0;122.0;456.0;272.0;263.0;0.0;1.0;51.0;97.0;1.0;12.0;341.0;39.0;60.0;94.0;61.0;320.0;0.0
2021-11-26 08:00:00+01:00;0.0;163.0;7.0;0.0;0.0;123.0;479.0;231.0;220.0;0.0;75.0;94.0;115.0;1.0;24.0;336.0;18.0;45.0;94.0;68.0;326.0;0.0
2021-11-26 09:00:00+01:00;0.0;163.0;2.0;0.0;0.0;108.0;309.0;123.0;181.0;0.0;61.0;106.0;237.0;1.0;0.0;275.0;28.0;42.0;94.0;30.0;234.0;0.0
2021-11-26 10:00:00+01:00;0.0;161.0;3.0;0.0;0.0;109.0;281.0;98.0;188.0;0.0;117.0;171.0;314.0;1.0;0.0;155.0;33.0;47.0;94.0;19.0;227.0;0.0
2021-11-26 11:00:00+01:00;0.0;162.0;12.0;0.0;0.0;109.0;147.0;67.0;149.0;0.0;135.0;196.0;381.0;1.0;0.0;158.0;63.0;82.0;77.0;42.0;194.0;0.0
2021-11-26 12:00:00+01:00;0.0;159.0;58.0;0.0;0.0;111.0;191.0;26.0;117.0;0.0;142.0;196.0;386.0;1.0;0.0;166.0;52.0;87.0;93.0;56.0;291.0;0.0
2021-11-26 13:00:00+01:00;0.0;158.0;110.0;0.0;0.0;104.0;241.0;198.0;126.0;0.0;144.0;193.0;383.0;1.0;0.0;156.0;56.0;81.0;84.0;57.0;233.0;0.0
2021-11-26 14:00:00+01:00;0.0;158.0;147.0;0.0;0.0;108.0;180.0;166.0;98.0;0.0;147.0;150.0;374.0;1.0;0.0;162.0;53.0;84.0;65.0;56.0;200.0;0.0
2021-11-26 15:00:00+01:00;0.0;158.0;203.0;0.0;0.0;112.0;279.0;166.0;98.0;0.0;148.0;158.0;387.0;1.0;0.0;203.0;43.0;73.0;85.0;56.0;203.0;0.0
2021-11-26 16:00:00+01:00;0.0;158.0;333.0;0.0;0.0;107.0;179.0;115.0;98.0;0.0;148.0;170.0;387.0;1.0;0.0;156.0;49.0;97.0;26.0;40.0;213.0;0.0
2021-11-26 17:00:00+01:00;0.0;160.0;357.0;0.0;0.0;107.0;173.0;115.0;105.0;0.0;149.0;179.0;387.0;1.0;0.0;154.0;63.0;144.0;25.0;47.0;226.0;0.0
2021-11-26 18:00:00+01:00;0.0;162.0;396.0;0.0;0.0;122.0;335.0;133.0;128.0;0.0;148.0;191.0;387.0;1.0;0.0;161.0;73.0;141.0;26.0;56.0;246.0;0.0
2021-11-26 19:00:00+01:00;0.0;161.0;399.0;0.0;0.0;123.0;330.0;208.0;239.0;0.0;149.0;197.0;387.0;1.0;0.0;234.0;66.0;109.0;93.0;45.0;266.0;0.0
2021-11-26 20:00:00+01:00;0.0;160.0;400.0;0.0;0.0;123.0;321.0;205.0;182.0;0.0;149.0;197.0;387.0;1.0;0.0;299.0;70.0;93.0;94.0;13.0;265.0;0.0
2021-11-26 21:00:00+01:00;0.0;159.0;400.0;0.0;0.0;123.0;326.0;197.0;189.0;0.0;149.0;197.0;387.0;1.0;0.0;172.0;79.0;97.0;22.0;13.0;261.0;0.0
2021-11-26 22:00:00+01:00;0.0;162.0;400.0;0.0;0.0;122.0;336.0;204.0;253.0;0.0;149.0;197.0;386.0;1.0;0.0;163.0;81.0;116.0;0.0;13.0;268.0;0.0
2021-11-26 23:00:00+01:00;0.0;158.0;401.0;0.0;0.0;123.0;337.0;164.0;354.0;0.0;148.0;197.0;387.0;1.0;0.0;212.0;53.0;68.0;0.0;13.0;267.0;0.0
2021-11-27 00:00:00+01:00;0.0;150.0;401.0;0.0;0.0;123.0;328.0;104.0;308.0;0.0;146.0;196.0;386.0;1.0;0.0;396.0;38.0;54.0;0.0;13.0;309.0;0.0
2021-11-27 01:00:00+01:00;0.0;151.0;401.0;0.0;0.0;120.0;323.0;127.0;230.0;0.0;143.0;192.0;373.0;1.0;0.0;394.0;49.0;71.0;0.0;13.0;283.0;0.0
2021-11-27 02:00:00+01:00;0.0;149.0;400.0;0.0;0.0;120.0;303.0;174.0;235.0;0.0;142.0;191.0;376.0;1.0;0.0;239.0;53.0;70.0;0.0;13.0;235.0;0.0
2021-11-27 03:00:00+01:00;0.0;148.0;401.0;0.0;0.0;118.0;279.0;231.0;226.0;0.0;140.0;192.0;369.0;1.0;0.0;375.0;61.0;87.0;0.0;13.0;242.0;0.0
2021-11-27 04:00:00+01:00;0.0;153.0;401.0;0.0;0.0;117.0;284.0;254.0;170.0;0.0;118.0;183.0;357.0;1.0;0.0;206.0;57.0;97.0;0.0;13.0;238.0;0.0
2021-11-27 05:00:00+01:00;0.0;157.0;401.0;0.0;0.0;109.0;310.0;201.0;103.0;0.0;103.0;185.0;358.0;1.0;0.0;154.0;58.0;95.0;0.0;13.0;255.0;0.0
2021-11-27 06:00:00+01:00;0.0;154.0;400.0;0.0;0.0;114.0;326.0;166.0;99.0;0.0;122.0;170.0;367.0;1.0;0.0;170.0;57.0;86.0;10.0;13.0;223.0;0.0
2021-11-27 07:00:00+01:00;0.0;153.0;401.0;0.0;0.0;122.0;344.0;179.0;175.0;0.0;131.0;193.0;371.0;1.0;0.0;276.0;42.0;68.0;93.0;14.0;292.0;0.0
2021-11-27 08:00:00+01:00;0.0;161.0;401.0;0.0;0.0;118.0;457.0;140.0;174.0;0.0;134.0;195.0;367.0;1.0;0.0;176.0;62.0;82.0;94.0;52.0;291.0;0.0
2021-11-27 09:00:00+01:00;0.0;157.0;400.0;0.0;0.0;122.0;386.0;138.0;116.0;0.0;131.0;195.0;374.0;1.0;0.0;279.0;68.0;103.0;94.0;49.0;239.0;0.0
2021-11-27 10:00:00+01:00;0.0;160.0;399.0;0.0;0.0;122.0;332.0;156.0;221.0;0.0;114.0;192.0;375.0;1.0;0.0;262.0;46.0;87.0;94.0;56.0;235.0;0.0
2021-11-27 11:00:00+01:00;0.0;162.0;376.0;0.0;0.0;123.0;332.0;181.0;279.0;0.0;106.0;188.0;364.0;1.0;0.0;397.0;52.0;85.0;94.0;56.0;306.0;0.0
2021-11-27 12:00:00+01:00;0.0;161.0;316.0;0.0;0.0;123.0;341.0;174.0;246.0;0.0;106.0;186.0;359.0;1.0;0.0;396.0;43.0;68.0;94.0;64.0;337.0;0.0
2021-11-27 13:00:00+01:00;0.0;160.0;286.0;0.0;0.0;123.0;412.0;116.0;311.0;0.0;113.0;185.0;345.0;1.0;0.0;397.0;42.0;57.0;94.0;59.0;180.0;0.0
2021-11-27 14:00:00+01:00;0.0;154.0;263.0;0.0;0.0;123.0;399.0;86.0;299.0;0.0;110.0;155.0;309.0;1.0;0.0;397.0;59.0;73.0;94.0;64.0;186.0;0.0
2021-11-27 15:00:00+01:00;0.0;140.0;278.0;0.0;0.0;123.0;370.0;142.0;284.0;0.0;71.0;116.0;262.0;1.0;0.0;397.0;76.0;100.0;94.0;63.0;316.0;0.0
2021-11-27 16:00:00+01:00;0.0;145.0;277.0;0.0;0.0;124.0;417.0;178.0;247.0;0.0;88.0;153.0;335.0;1.0;0.0;397.0;85.0;101.0;94.0;56.0;319.0;0.0
2021-11-27 17:00:00+01:00;0.0;135.0;338.0;0.0;0.0;123.0;417.0;179.0;296.0;0.0;98.0;135.0;276.0;1.0;0.0;397.0;71.0;81.0;94.0;57.0;331.0;0.0
2021-11-27 18:00:00+01:00;0.0;153.0;360.0;0.0;0.0;123.0;357.0;196.0;255.0;0.0;94.0;111.0;239.0;1.0;0.0;397.0;42.0;52.0;94.0;56.0;312.0;0.0
2021-11-27 19:00:00+01:00;0.0;139.0;355.0;0.0;0.0;122.0;375.0;159.0;231.0;0.0;73.0;99.0;243.0;1.0;0.0;397.0;27.0;33.0;94.0;57.0;344.0;0.0
2021-11-27 20:00:00+01:00;0.0;143.0;269.0;0.0;0.0;124.0;388.0;81.0;289.0;0.0;72.0;98.0;227.0;1.0;0.0;386.0;19.0;19.0;94.0;57.0;338.0;0.0
2021-11-27 21:00:00+01:00;0.0;146.0;185.0;0.0;0.0;122.0;387.0;53.0;295.0;0.0;66.0;86.0;207.0;1.0;0.0;376.0;15.0;21.0;94.0;56.0;316.0;0.0
2021-11-27 22:00:00+01:00;0.0;147.0;163.0;0.0;0.0;123.0;362.0;30.0;291.0;0.0;53.0;69.0;146.0;1.0;0.0;356.0;7.0;13.0;94.0;56.0;274.0;0.0
2021-11-27 23:00:00+01:00;0.0;156.0;132.0;0.0;0.0;121.0;318.0;9.0;292.0;0.0;45.0;48.0;101.0;1.0;0.0;368.0;0.0;7.0;94.0;55.0;274.0;0.0
2021-11-28 00:00:00+01:00;0.0;157.0;119.0;0.0;0.0;116.0;314.0;26.0;272.0;0.0;22.0;41.0;94.0;1.0;0.0;368.0;0.0;3.0;23.0;57.0;283.0;0.0
2021-11-28 01:00:00+01:00;0.0;156.0;130.0;0.0;0.0;107.0;316.0;9.0;266.0;0.0;17.0;31.0;71.0;1.0;0.0;368.0;0.0;1.0;0.0;58.0;279.0;0.0
2021-11-28 02:00:00+01:00;0.0;156.0;111.0;0.0;0.0;117.0;336.0;5.0;265.0;0.0;12.0;42.0;109.0;1.0;0.0;368.0;0.0;0.0;0.0;58.0;283.0;0.0
